channel_id,channel_title,total_videos,total_watch_time,unique_viewers,total_subscribers
05ef60ef-86f7-416b-9295-649fcc7a21b6,ChicInTheHudle Members,2,0.0,0,0
06dfa140-9c0e-4bf3-9601-952eca0d9217,All Poly,3,112.489,4,294
070f67c9-eb92-40bd-bc77-b1a4fa9bccc8,kobe_powell034,0,0.0,0,0
07383ccf-23a4-4c2c-be18-bf790536b7fe,ty_buck_21,3,0.0,0,3
0863a81a-52fb-4d60-aea0-67ea110e8521,Caleb Coe,1,0.0,0,2
0b0c6d13-fe87-4eb1-b62a-74ba4c8f75fe,Wonder Workshop Films,2,0.0,0,10
0b8f697c-4c4c-4b75-8295-cdeb7a9b314c,HUNT THE BALL,7,0.0,0,63
0d6b72e4-5bfb-4a67-8e7e-e5ada55fc258,Preston Gerritsen,1,0.0,0,12
0de3c29f-9328-4573-998d-9015a9475c79,madisonrp,1,0.0,0,8
12413ddc-cdef-4e25-b180-1a2e66f9310d,Braxton Lindsey,1,0.0,0,6
12815ead-aed5-4b14-999c-ab84f4a0ea73,Kylie Fulmer,2,0.0,0,10
145341a0-6464-4925-b1fb-d391d56c45b0,manticasuga,3,0.0,0,0
1666cff1-2e2d-4027-be0f-81616d755470,The RV Coaching Network.,1,0.0,0,1
16a08456-7ad8-442f-ae9a-b4a1db7dd60c,CougConnect Insiders,2,0.0,0,0
16ac9a27-617a-4fbc-a8cf-2085fae1a4e8,masonmarchant,5,0.0,0,15
17345965-352a-4e88-a8b8-8d40fc4e1c90,janayag33,0,0.0,0,0
1a2c089a-3807-4b71-95b2-e6014c4c2a0b,williamjg,1,0.0,0,3
1a8f9f02-39ed-4b2f-a2be-c62fa8b68fad,The Approach Shot episodes,10,91.1586,1,72
1aed6ed2-1a7b-4d03-8059-4458025d24cb,Moms Favorite Plays,40,1199.1535,24,2100
1beab4fb-2863-41d3-aefb-f027d3d975c4,Dave Champlin,1,0.0,0,2
241f0ad4-fd32-4100-9171-258168284540,Dixon TV,1,0.0,0,0
266c1166-d38c-47e6-a8ce-c7cf519c1c9d,ejrockstar,2,0.0,0,2
27258dd0-1ebc-44b5-8097-c235bf4ec57f,thomasverble,1,0.0,0,1
282171d8-919a-495e-b521-c63e22133305,Kynoa Jaeger,5,0.0,1,5
2b57523d-84fa-4b82-8829-43e391025550,The Recruit Grind,85,5008.0051,61,7632
2b82709e-4d35-482a-8865-743ba5260474,Fite Boyz,18,0.0,0,450
2decffcc-f8a4-4481-95e6-af02f026c0c8,noa.taamu28,4,0.0,0,24
2eabae99-30e8-455f-9e47-d670aa8bc128,leroi27,2,0.0,0,8
2eda9770-37be-4777-b575-aca1a20144ad,paulahavea,1,0.0,0,1
31a68fd5-1e0c-4de1-924d-ff281351a46b,ASU FOOTBALL INSIDERS,3,0.0,0,3
34a086bb-f3ce-43c3-ae1d-12075492a214,eli.doman,2,0.0,0,4
354f8bff-10e3-4acb-9170-ba2a31f59bb9,kaiwesley23,3,22.253,1,0
373d465c-81f0-4dbc-8937-478d8ad65c8f,Julian Smith,14,0.0,1,112
37d0b5b1-e50d-4f50-a076-825b16b7eee5,j.kent_20,0,0.0,0,0
3c2343ea-3efb-4606-a12e-cb130b126355,Team Pala,1,0.0,0,4
3fa7e64c-63a5-4fc0-b968-6bef8dff2f3a,Sitili Palmer,5,0.0,0,5
447b6440-225c-4dcc-a7cb-ba137bbc5ce9,blackpredatorbowhntr,1,0.0,0,1
4a7b8807-78e8-43b4-affe-e693e48b822f,CRE8TIVE VISIONS PRODUCTIONS,81,164494.3563,1,166
4f0e48b8-4412-41d5-a5fa-c0e3af6c1f25,GotSpeed Athletes,5,436605.8822,3,143
4fe66447-b5b2-412e-acb6-8d892d323926,chris676778,0,0.0,0,0
53db84d1-fabc-45ba-9ebd-93572cfeeab6,mandyknight,1,0.0,0,6
54151d3d-bf38-45cb-997b-e5a242de29c0,sportsbeef,1,737.6692,1,0
55d6f9c9-420d-4129-a48f-8e5f7330a869,liamguthrie,6,0.0,0,12
585e8bd1-e0b9-4a3d-8904-6855183392d9,Ron McBride,6,1866.7929,12,990
59c9da9c-edef-4298-847e-119816bd25fd,Rashid Shaheed,6,202.1473,11,1220
5c051317-5c71-4137-baa1-ef9e5bba52a6,raequonjr2,3,0.0,0,3
5cafdf45-6f40-492f-b71e-81b0994ba9c7,DraftVogel,19,0.0,0,114
66048b27-dc23-4d98-9b07-d42848822816,Beyond the Game Members,12,5135.0974,3,0
684444af-befc-47e3-a6a6-a40246c7b2fc,Rose Bubakar,24,21.852,1,475
69e983c8-9444-494f-a326-e5db37f6c26d,cmiller5109,1,0.0,2,9
707e4e2a-4784-4492-a8b1-0db0fb2f0298,Black Rambo,11,394.4321,11,3427
7109e7b4-5250-49f1-a905-f6e52a59f682,luckyzoeluciano,1,13.9555,1,0
748fa8d2-6e89-430a-b39e-2ce7baae37f1,NAAAA Orlando Chapter,18,8674.2375,12,0
761de4a0-4f18-401b-825f-948d4a997b07,Hot Five Podcast,2,0.0,0,6
776b9ae8-9442-4eb8-a7f9-557d229379da,Keâ€™Vaughn Davis,1,0.0,0,6
79333ccf-3885-423e-8b35-2181de5bcf9d,Medeuce,1,0.0,0,5
7b1f638f-36d1-4edd-8611-4a5afc4c3e50,Last Bell,8,1.1444,2,56
7b39f939-082f-4d69-b86b-ae5b2d4ffe27,Got Your Six Tactical Supply,3,0.0,0,3
7f385cce-e0f1-4347-bba9-1fd23f834191,taitanstanton,3,0.0,0,6
80e8ccb8-808e-4040-9eb3-beddebcabfd8,PROfighter,1,0.0,0,0
81bba853-6d3d-495a-9342-e3b0152fa9c6,JAMES HAGLER PROMOTIONS,161,71357.6633,58,6072
838b0510-a554-4064-a2ee-a83e9022b62a,Weber State Volleyball,7,680994.2811,7,0
84e4351a-e506-4594-8623-763c4079091b,CougConnect,13,0.0,0,104
88b759f7-097b-47bb-a18b-fe7989d63564,Living On Purpose Podcast,9,0.0,1,54
8a5f5074-d3df-4f6a-9ea3-674785bee760,AthleteCollective.org,0,0.0,0,0
8c41a27a-4160-462f-a448-e3c93028afe3,Weber State Athletics,34,200.829,11,1147
91aff17b-27c5-416d-8b57-08d1adf0509a,izavienwright11,1,0.0,0,2
93398bc8-ac8a-4917-82b7-b01c29fc451c,Air Raid Attack Podcast,4,44.4643,1,8
93434aa2-422b-487b-95a6-6ba9ef684236,CYFYTV,3,0.0,0,30
93a2c42d-1423-4708-b1c8-76480ed4f439,PAYTON ROLLINS,3,0.0,0,12
944c1826-3b6a-48a8-a8fb-ca4179ecd166,Divante Jones,4,533.881,1,63
951ee101-c91a-4e41-8e9c-2145698aeae6,d-mack10,2,0.0,0,2
95b831c7-3cd5-4bef-920e-b5cb49c6d5f7,Cyborg Sports League,12,0.0,0,84
95c44ef5-e203-48f1-ad29-da37d6e85950,Next Gen Sports Connection,2,0.0,1,6
95d4d300-d937-4abe-a66a-f550590a5c51,aminuljeehad,1,0.0,1,0
965d1692-331e-4e50-a8ea-e574bcea5df3,Kevin Walsh,1,0.0,0,6
9936f7b8-1d04-4fc4-b0d2-d16d77b5c2c9,NIL Management,1,76.49,3,18
9a409d62-859d-4e00-ae61-e969a9808b45,The Action Tennis Series,49,601413.1412,31,596
9a65e2a0-2613-4ffe-9d7b-e80df40a1d37,Supreme Courts,1,0.0,0,5
9aaa8cfe-ae64-4887-a490-27970ba8d3e9,Joesi Kelly,22,0.0,0,264
9b4ec1d0-846e-4d39-8dc5-02219a49c755,rdxtamimafnan,1,0.0,0,0
9c61865f-0659-4c63-92d9-8aa4af2a1148,kthomas18,2,0.0,0,0
9f91549d-9574-40c1-a1e6-41102b561a6d,jessenoa,2,0.0,0,0
a3a9eff3-6432-4d3a-b348-e6185843de4b,asininesports,26,88028.4627,10,0
a3c6e416-e602-4c61-9856-485136d6f396,Southern Utah Athletics,1,750.2433,5,0
a52f581b-85ea-40df-9ed9-a011673c561d,kyleiorg,1,0.0,0,3
a59d3678-2373-4fd9-996e-2e5089984ec6,KJ Bolden,2,188.1838,1,16
a8ff9a59-e18c-4c91-8f56-64802ec99120,Steve Barbee,8,0.0,1,128
aa8b620d-8ea1-4f18-8ba0-b4c2891b4488,iron_sharpens_iron,1,0.0,0,1
abe8160a-e863-4db6-9faf-0e0df83f6e46,Joseph Young,15,263.0987,8,368
ac599714-aa4d-4f7a-a548-d69794d4e4d8,Top Plays of the Day!,81,171260.9852,99,4928
b0353ec3-1bb1-42b3-b8be-f9d495fdc141,Karsten Hirasawa,13,1800.3357,4,126
b03ab574-cfdf-4531-9d25-3cec965ecefb,liamschoenrock,2,0.0,0,2
b3a7a727-8fd1-4f39-92f3-d75f664e8c63,Granthony Wegelin,9,0.0,0,36
b6cab80a-2e7b-48d6-b2e2-1342ff4c4586,Weber State Softball,0,0.0,0,0
b6e12bbe-1aa5-4fa9-9190-289843686cbc,Beyond The Game Preview,4,11822.638,21,135
b76fd506-b0db-4a7e-918c-ff2f27a3cdae,James Hagler jr,1,0.0,0,7
bac447e6-2cfa-47de-b145-6f0159df655e,Robert Duran jr,5,2847.5632,1,54
bcad9c1f-51f5-4021-85fe-f71957dcfb79,BabyKingz76,1,0.0,0,4
bf191eba-3a70-46cd-9712-ab22be020925,ryanbrooks30,6,0.0,0,30
c306a5f6-11da-48da-8ace-f886ebb83dda,Noah Doutre,12,54.593,2,91
c3f7cc2b-0dd4-468f-a55f-9cba9dfe1fb3,George Tarlas,1,0.0,0,15
c4ca85a0-d7b9-4622-9f3e-a8faff49b014,Pro Tech,12,0.0,0,72
c4dcc6fb-9f76-47cb-ae37-0b7be87da482,deshardy,6,1069.327,6,124
c682c3a8-e8d1-479c-8ce6-1f71a749adf4,braxtonl12,4,0.0,0,8
c8cc3440-5138-4835-95bc-c08c9af5a2ec,Jordan Sime,1,0.0,0,5
c9eccbfd-ea46-4621-a09f-5ac285a1f279,justicetela,2,0.0,0,0
c9fae10c-ee15-4374-9f3c-7f00c7320b4d,eastcoastgridiron,17,362002.7304,26,0
ca3e5b60-9efd-4366-b950-3e1eb550c5f4,Trey Williams,5,24.398,1,30
cb78caaf-7788-4802-8deb-0a1031be0159,ASAP ELITE NETWORK,39,46.8994,4,902
d05dacfb-f4bc-4742-adc3-1dd78851b084,m.d.p.,2,0.0,0,10
d21e3aa5-4b48-4863-b930-d441af68574c,Brady Lau,6,0.0,0,30
d2e0638e-90f4-4b89-baa2-c4a685e728ae,mpan1223,1,0.0,0,0
d44c0697-26ea-4ddf-a405-0ddd2d7f7404,Luke Rich,2,0.0,0,14
d6d4817a-b259-401f-a607-ea01ed8e7390,rydermac1,1,263.4917,42,305
d76a9562-ebe9-4219-90fe-6e5dc485b67a,sethrowland,1,0.0,0,3
d77a80c5-8c65-4f1c-9416-9ac958eb6786,Rylie Matthews,1,0.0,0,12
da1ac090-96c8-4d56-a846-f4a5e7491535,callietoone,2,0.0,0,2
da8e77dd-d3fe-439b-92a6-491346c23f2a,samvest58,1,0.0,0,0
dc8a777e-6313-46fb-aba8-23f91c00e055,Fite Boyz [EXCLUSIVE CONTENT]  (Members ONLY ),1,0.0,0,6
dd5e3f8b-2976-4a16-9195-0d6494cd3b31,hihifo32,1,0.0,0,0
e0286973-b29b-4e03-a6d0-d5af2907f89c,Virginia is for Sports podcast,62,250.9472,36,1302
e29ba214-0cb1-4956-bd9a-ebcd86d457bb,Siona Vailahi,1,0.0,0,3
e5a23651-e0dc-4cf3-a2fd-da03e680c777,Daniella Armstrong's Highlights,14,0.0,0,28
e68f4624-1721-4d9a-ae0c-c58afb683535,Ty Barnett,1,0.0,0,4
e7c63b68-6563-4726-8013-b1de94fced87,William Vs,2,0.0,0,6
e7c6eaae-8100-4874-84c5-d6cf15135c2e,Cameron Jackson,2,0.0,0,10
ea7432c4-51bc-4339-b250-eddf00a5c3da,Victory Visionz Media,6,0.0,1,35
ebff7457-a693-4ca6-a08c-4779245e7295,jojotucker,3,59.463,2,5
ee35e2d6-b650-4985-ba54-5f0a92d177f3,simpleplayzllc,12,0.0,0,36
ee55e3d0-58a1-4ffe-9810-87f26bb47333,waynelyons2,1,0.0,0,0
ee781313-2ba9-47a6-a51a-89dc95f48e27,Jeff The Nightmare Camp,1,5.5821,2,18
f32b0b62-0d3a-4377-8b37-c8ef019699a3,The Luke Winstel Show,2,0.0,0,8
f503f476-100a-4d96-8d10-04ae25083dfb,Cedric Benn - Boxing and Box4Sports,4,0.0,0,8
fc6e5850-e295-4f09-ba36-54b96423af3e,ASheff1,1,0.0,0,0
